[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0140FEF246B4F0B4C50EBFB89B7D5085 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1554930622 Label:Piso_maderatop53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=387.746 Y=-309.598 Z=1211.941), Max=(X=587.746 Y=-109.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=387.746 Y=-309.598 Z=1211.941), Max=(X=587.746 Y=-109.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01D3F62941E80B19056A46A6D4CCE302 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9346BE902_1079912399 Label:Cube23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-197.952 Y=-215.807 Z=1431.429), Max=(X=-196.109 Y=-206.987 Z=1444.920) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-153.000 Y=0.000 Z=180.000), Extents=(X=-50.000 Y=149.536 Z=-49.458) RuntimeBounds:IsValid=true, Min=(X=-197.952 Y=-215.807 Z=1431.429), Max=(X=-196.109 Y=-206.987 Z=1444.920) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=-153.000 Y=0.000 Z=180.000), Extents=(X=-50.000 Y=149.536 Z=-49.458) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01ECB39144F3D9BA13068DBC4D123DD6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1728590193 Label:SM_Modulo_115 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1413.978 Y=500.000 Z=1210.000), Max=(X=-1393.978 Y=700.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1413.978 Y=500.000 Z=1210.000), Max=(X=-1393.978 Y=700.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02BFF79F4B07E3C5D2C89B8ED2A1BA00 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1655465176 Label:SM_Modulo_98 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1363.978 Y=-910.000 Z=1210.000), Max=(X=1383.978 Y=-710.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1363.978 Y=-910.000 Z=1210.000), Max=(X=1383.978 Y=-710.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02D84F0747D3622508A9EEBECCAC3BF0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2140230958 Label:SM_Modulo_56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=580.000 Y=-1113.978 Z=1210.000), Max=(X=780.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=580.000 Y=-1113.978 Z=1210.000), Max=(X=780.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:035573FB4616D9726639CA847E145243 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93435E902_1319544922 Label:1372 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1371.670 Y=-694.737 Z=1209.658), Max=(X=-1352.951 Y=-675.941 Z=1214.482) EditorBoundsRelative:IsValid=true, Center=(X=-53.524 Y=20.265 Z=35.087), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.694 Y=40.861 Z=10.489) RuntimeBounds:IsValid=true, Min=(X=-1371.670 Y=-694.737 Z=1209.658), Max=(X=-1352.951 Y=-675.941 Z=1214.482) RuntimeBoundsRelative:IsValid=true, Center=(X=-53.524 Y=20.265 Z=35.087), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=40.694 Y=40.861 Z=10.489) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:041DFE7841F7CCD38B8EB59A5A7AB49C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580349146 Label:SM_Modulo_68 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-410.000 Y=-1113.978 Z=1210.000), Max=(X=-210.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-410.000 Y=-1113.978 Z=1210.000), Max=(X=-210.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:042C31A543A213316E7F869F95E1A6F2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9346BE902_1079914400 Label:Cube24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-197.952 Y=-210.692 Z=1431.429), Max=(X=-196.109 Y=-201.872 Z=1444.920) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=153.000 Y=-0.000 Z=180.000), Extents=(X=-50.000 Y=149.536 Z=-49.458) RuntimeBounds:IsValid=true, Min=(X=-197.952 Y=-210.692 Z=1431.429), Max=(X=-196.109 Y=-201.872 Z=1444.920) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=-0.000), Rotation=(X=153.000 Y=-0.000 Z=180.000), Extents=(X=-50.000 Y=149.536 Z=-49.458) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0467A64A4C747E19B5B34BBCB14499FD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1329754919 Label:SM_Modulo_21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-210.000 Y=-710.000 Z=1210.000), Max=(X=-210.000 Y=-710.000 Z=1210.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-210.000 Y=-710.000 Z=1210.000), Max=(X=-210.000 Y=-710.000 Z=1210.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04D10E2243A298777A0396A014C16167 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_2057658850 Label:Piso_maderatop35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1212.254 Y=-1099.598 Z=1211.941), Max=(X=-1012.254 Y=-899.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1212.254 Y=-1099.598 Z=1211.941), Max=(X=-1012.254 Y=-899.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
